catalyst,base,base_equivalents,temperature,t_res,yield
DATA,DATA,DATA,DATA,DATA,DATA
tBuXPhos,DBU,2.18301549894049,30,328.717801570892,0.042832637648038
tBuXPhos,BTMG,2.19088155603542,100,73.3311939239501,0.95968958853156
tBuXPhos,TMG,1.09313819095541,47.5,75.1212968826293,0.031579429501285
tBuXPhos,TMG,2.18627638191082,100,673.259508132934,0.766767922957078
tBuXPhos,TEA,1.10876657088889,30,107.541151046752,0.072298978989668
tBuXPhos,DBU,2.18301549894049,100,1088.51225948333,1.00869576600246
tBuXPhos,DBU,1.09796637520676,100,1208.71113443374,1.0012137649806
tBuXPhos,TEA,1.10876657088889,65,1061.64572238922,0.089740380763736
tBuXPhos,BTMG,1.64316116702656,65,325.582622528076,0.91544691571872
tBuXPhos,TEA,1.66314985633333,100,74.2942495346069,0.034514933659981
tBuXPhos,BTMG,2.19088155603542,30,1290.76382732391,0.85455167620384
tBuXPhos,BTMG,1.09544077801771,100,74.5662651062011,0.916912821722727
tBuXPhos,BTMG,1.09544077801771,30,1256.02684068679,0.844733710048249
tBuXPhos,TEA,2.21753314177777,65,1278.54612874984,0.087103149507884
tBuXPhos,TMG,1.64740544270745,30,1119.23001670837,0.072638335760068
tBuXPhos,TEA,2.21753314177777,30,74.0462350845336,0.011725953659552
tBuXPhos,TMG,1.09313819095541,100,320.116309642791,0.25665356147935
tBuXPhos,TMG,2.18627638191082,65,75.6613273620605,0.103883459712673
tBuXPhos,DBU,1.09796637520676,100,1275.49295377731,1.02720318199391
tBuXPhos,TEA,1.10876657088889,100,1065.21892690658,0.129264494933606
tBuXPhos,TMG,2.18627638191082,100,1218.13267326354,0.89505248003316
tBuXPhos,BTMG,2.19088155603542,100,1250.71853733062,1.00429073048366
tBuXPhos,TMG,2.18627638191082,100,1290.1377916336,0.857250109532139
tBuXPhos,DBU,1.09796637520676,100,1427.9566745758,1.02467154125893
tBuXPhos,BTMG,1.09544077801771,100,1178.9814338684,1.00604039759223
tBuXPhos,TEA,1.10876657088889,100,1400.80012130737,0.121821068910021
tBuXPhos,BTMG,2.19088155603542,63.1,1163.43954467773,0.950525899329829
tBuXPhos,DBU,2.18462989478322,63.1,1322.17462396621,0.833077140654568
tBuXPhos,BTMG,1.57706267596803,100,503.98282623291,0.984074395272132
tBuXPhos,DBU,1.53828968922606,100,493.421221733093,0.988433340519029
tBuXPhos,TMG,2.06463160113265,100,551.720556735992,0.968792781124083
tBuXPhos,TMG,2.18789318925998,100,456.421105861663,0.799241630269048
tBuXPhos,DBU,1.09877834944718,100,460.241323947906,0.983315173979014
tBuXPhos,BTMG,2.19250176902873,100,454.191978454589,0.988162074228893
tBuBrettPhos,DBU,2.18944381215695,30,369.07010936737,0.366718886194757
tBuBrettPhos,BTMG,2.19217570734463,100,74.5392632484436,1.03160028485775
tBuBrettPhos,TMG,2.1864541690596,100,682.144016742706,0.979220428380853
tBuBrettPhos,DBU,2.18944381215695,100,1250.1225028038,0.991085896376093
tBuBrettPhos,TEA,1.14283782885996,30,73.8412232398986,0.170684679751242
tBuBrettPhos,DBU,1.10063932178701,100,1273.82285833358,1.02399265478708
tBuBrettPhos,TEA,1.14283782885996,65,1250.9315495491,0.023792025741625
tBuBrettPhos,DBU,1.10063932178701,30,357.990475654602,0.514844459552494
tBuBrettPhos,BTMG,1.64633276013432,65,320.097308635711,0.96728558881148
tBuBrettPhos,TEA,1.65076575279773,100,74.5202622413635,0.02220432435262
tBuBrettPhos,BTMG,1.10048981292401,100,75.7603335380554,1.01016224766721
tBuBrettPhos,BTMG,1.10048981292401,30,1292.05090093612,1.02509762796796
tBuBrettPhos,TEA,2.15869367673549,65,1061.79473114013,0.029545128286587
tBuBrettPhos,TMG,1.65042024374177,30,1271.98775339126,0.075288426185652
tBuBrettPhos,TEA,2.15869367673549,30,73.6222109794616,0.005340242004793
tBuBrettPhos,TMG,1.10028016249451,100,326.534676551818,0.932317343758291
tBuBrettPhos,TMG,2.1864541690596,65,74.1492409706115,0.039293957067321
tBuBrettPhos,TEA,2.15869367673549,100,391.348383903503,0.066095339846277
tBuBrettPhos,DBU,2.18944381215695,100,477.487310886383,1.03031512703677
tBuBrettPhos,TMG,2.1864541690596,100,472.896048069,1.00336702855683
tBuBrettPhos,DBU,1.14797864745526,100,532.961483478546,1.0259500031919
tBuBrettPhos,TMG,1.98896798604777,100,476.994282722473,1.00621134623021
