NAME,computation_time,experiment_time,strategy,x_0,x_1,x_2,x_3,x_4,x_5,y_0,y_1
TYPE,METADATA,METADATA,METADATA,DATA,DATA,DATA,DATA,DATA,DATA,DATA,DATA
0,0,0.00452113151550293,LHS,0.9833333333333334,0.18333333333333335,0.6166666666666667,0.3833333333333333,0.7166666666666666,0.016666666666666666,0.03685859749239137,1.4075730500836388
0,0,0.004283428192138672,LHS,0.11666666666666667,0.31666666666666665,0.05,0.9166666666666667,0.05,0.5166666666666666,1.5854985384468772,0.29385478485608785
0,0,0.004313468933105469,LHS,0.3833333333333333,0.5833333333333333,0.95,0.9833333333333334,0.2833333333333333,0.4166666666666667,1.2336711195789007,0.8478786696633123
0,0,0.004236698150634766,LHS,0.8166666666666667,0.7166666666666666,0.9833333333333334,0.95,0.21666666666666667,0.9166666666666667,0.49331887512045247,1.6654166117030031
0,0,0.004304409027099609,LHS,0.55,0.11666666666666667,0.25,0.2833333333333333,0.3833333333333333,0.35,0.8394116024667623,0.9828247105380401
0,0,0.004142284393310547,LHS,0.8500000000000001,0.6166666666666667,0.3833333333333333,0.5833333333333333,0.11666666666666667,0.95,0.3229975992684067,1.3453818259724521
0,0,0.004190921783447266,LHS,0.18333333333333335,0.4166666666666667,0.55,0.11666666666666667,0.9166666666666667,0.05,1.469391243685506,0.43525351575876153
0,0,0.004154682159423828,LHS,0.4166666666666667,0.9833333333333334,0.5166666666666666,0.05,0.7833333333333333,0.75,1.2528371498765756,0.961335756642938
0,0,0.00443267822265625,LHS,0.7166666666666666,0.05,0.15,0.18333333333333335,0.25,0.25,0.6674117864686376,1.3992579088768253
0,0,0.004145145416259766,LHS,0.5833333333333333,0.6833333333333333,0.48333333333333334,0.55,0.75,0.21666666666666667,0.7178311850394499,0.9354958137600814
0,0,0.004173994064331055,LHS,0.15,0.48333333333333334,0.7833333333333333,0.4166666666666667,0.8500000000000001,0.45,1.178998528482183,0.28305250367528534
0,0,0.0041637420654296875,LHS,0.6166666666666667,0.08333333333333334,0.6833333333333333,0.35,0.45,0.8166666666666667,0.7547363107023397,1.0981481463388358
0,0,0.004324436187744141,LHS,0.7833333333333333,0.9166666666666667,0.08333333333333334,0.21666666666666667,0.18333333333333335,0.11666666666666667,0.5590337650890014,1.5786626527207621
