0,0.66204,0.61509,0.55816,0.67461,0.25834
1,0.81322,0.23962,0.49263,0.28117,0.36934
1,0.81322,0.23962,0.49263,0.28117,0.36934
0.97383,0.47856,0.47033,0.58502,0.48638,0.55532
0.079596,0.47944,0.5122,0.49936,0.56613,0.5899
0.88735,0.44681,0.51803,0.61584,0.5591,0.59008
0,0.47745,0.50554,0.48002,0.56123,0.59764
0.73671,0.44319,0.51985,0.64294,0.5611,0.48858
0.66052,0.44509,0.46452,0.62479,0.56287,0.62237
0.8114,0.47693,0.54289,0.58792,0.56364,0.52657
0.71831,0.43647,0.52898,0.58229,0.56433,0.51699
0.52809,0.44356,0.52715,0.56816,0.55999,0.60694
1,0.81322,0.38076,0.46721,0.28491,0.36934
0.23951,0.44881,0.50453,0.48589,0.56111,0.59869
0.33262,0.44991,0.51677,0.46905,0.55196,0.59734
0.2695,0.44881,0.52182,0.49091,0.56111,0.59636
0.45109,0.44124,0.52746,0.61551,0.56128,0.44506
0.49131,0.44356,0.51743,0.62006,0.55999,0.60694
0.17381,0.45136,0.51534,0.50959,0.56011,0.47947
0.31658,0.44881,0.50453,0.48589,0.56111,0.59869
0.54928,0.44059,0.52197,0.57434,0.56575,0.47915
0.40483,0.43232,0.53011,0.62594,0.56304,0.62272
0.5751,0.44124,0.53651,0.6227,0.56128,0.44506
0.46382,0.45437,0.5318,0.61343,0.56143,0.61672
0.73671,0.44319,0.51855,0.62322,0.56321,0.48045
0.14174,0.47025,0.5225,0.53449,0.56829,0.48759
0.6131,0.44599,0.51899,0.62515,0.56165,0.60639
1,0.44681,0.51769,0.65107,0.5591,0.60681
0.99296,0.46498,0.49513,0.59373,0.56055,0.56258
1,0.71682,0.52166,0.41643,0.28117,0.36934
0.40696,0.46313,0.51315,0.60231,0.56439,0.5899
0.23527,0.44588,0.52092,0.55622,0.56136,0.47224
0.57401,0.44571,0.51948,0.63535,0.56833,0.47167
1,0.76095,0.41457,0.46721,0.28491,0.36934
